Age,Gender,Location,Income,Interests,Total_Spending,Product_Category_Preference
56,Male,Suburban,38037,Sports,2546,Books
46,Female,Rural,103986,Technology,320,Electronics
32,Female,Suburban,101942,Sports,3766,Apparel
60,Female,Suburban,71612,Fashion,4377,Apparel
25,Male,Suburban,49725,Travel,4502,Health & Beauty
38,Male,Suburban,25926,Travel,2669,Books
56,Male,Urban,124555,Fashion,1113,Home & Kitchen
36,Male,Urban,29496,Technology,2151,Apparel
40,Male,Rural,76447,Travel,4085,Books
28,Male,Urban,121604,Food,4999,Electronics
28,Male,Urban,49806,Travel,4410,Health & Beauty
41,Male,Rural,108199,Food,3119,Electronics
53,Female,Rural,61321,Fashion,3781,Apparel
57,Female,Rural,142041,Fashion,1543,Apparel
41,Male,Urban,122031,Travel,4296,Electronics
20,Male,Urban,85095,Sports,3110,Apparel
39,Female,Rural,42656,Food,672,Books
19,Male,Suburban,75147,Technology,1432,Apparel
41,Male,Rural,111396,Travel,4853,Health & Beauty
61,Male,Suburban,69666,Technology,4102,Books
47,Female,Suburban,102368,Travel,3234,Home & Kitchen
55,Female,Rural,58787,Sports,4186,Apparel
19,Female,Rural,133767,Sports,325,Apparel
38,Female,Rural,82946,Sports,4300,Health & Beauty
50,Female,Urban,41727,Sports,2097,Health & Beauty
29,Male,Suburban,128351,Fashion,871,Electronics
39,Female,Urban,115081,Fashion,4624,Electronics
61,Male,Urban,142721,Food,533,Electronics
42,Male,Rural,130058,Technology,3199,Health & Beauty
44,Female,Urban,88056,Travel,2829,Electronics
59,Female,Rural,23081,Travel,3507,Electronics
45,Male,Suburban,54196,Fashion,3240,Home & Kitchen
33,Male,Rural,56735,Travel,965,Electronics
32,Male,Urban,124749,Fashion,2893,Apparel
64,Female,Urban,100102,Food,3011,Health & Beauty
61,Female,Rural,99578,Technology,2515,Books
20,Female,Rural,45498,Food,350,Home & Kitchen
54,Female,Urban,96865,Sports,3857,Health & Beauty
24,Female,Suburban,51656,Sports,4756,Health & Beauty
38,Male,Suburban,87695,Sports,1018,Apparel
26,Female,Rural,57900,Food,1273,Electronics
56,Male,Suburban,148392,Travel,3303,Apparel
35,Male,Urban,137235,Technology,532,Electronics
21,Male,Rural,104899,Sports,935,Electronics
42,Female,Urban,67701,Sports,2346,Health & Beauty
31,Female,Urban,128777,Sports,2362,Electronics
26,Female,Suburban,39033,Technology,997,Home & Kitchen
43,Male,Rural,143193,Sports,3732,Home & Kitchen
19,Male,Rural,30805,Technology,4667,Home & Kitchen
37,Male,Suburban,55851,Sports,3915,Health & Beauty
45,Male,Urban,46832,Food,346,Apparel
64,Male,Urban,83437,Food,2529,Books
24,Male,Urban,135725,Technology,1090,Electronics
61,Female,Urban,33944,Food,3410,Books
25,Female,Rural,39873,Technology,1026,Apparel
64,Female,Rural,60372,Food,3538,Apparel
52,Female,Suburban,109464,Food,2707,Health & Beauty
31,Male,Suburban,35379,Technology,1174,Home & Kitchen
34,Male,Rural,137322,Travel,4122,Home & Kitchen
53,Female,Rural,56751,Food,3899,Apparel
57,Male,Urban,120082,Sports,4884,Health & Beauty
21,Female,Urban,109822,Travel,3251,Health & Beauty
19,Female,Suburban,25110,Technology,3538,Electronics
23,Female,Rural,74341,Travel,4673,Home & Kitchen
59,Male,Suburban,32087,Fashion,3591,Apparel
21,Female,Rural,43762,Fashion,806,Books
46,Female,Urban,135812,Food,3164,Home & Kitchen
35,Female,Suburban,102617,Food,853,Electronics
43,Male,Suburban,120483,Sports,687,Health & Beauty
61,Male,Rural,29596,Travel,1434,Apparel
51,Female,Urban,123555,Fashion,1947,Home & Kitchen
27,Male,Suburban,127539,Food,4034,Books
53,Male,Urban,38313,Travel,4026,Electronics
31,Male,Suburban,133175,Food,3417,Electronics
48,Male,Urban,86549,Food,4120,Home & Kitchen
32,Male,Rural,134914,Fashion,3255,Books
25,Male,Suburban,43705,Fashion,4402,Electronics
31,Male,Suburban,87364,Food,2298,Apparel
40,Male,Urban,93445,Technology,264,Electronics
57,Male,Urban,123892,Food,2098,Books
38,Male,Suburban,98645,Food,3157,Health & Beauty
33,Female,Rural,22023,Sports,2184,Health & Beauty
62,Female,Urban,139654,Sports,4528,Home & Kitchen
35,Male,Urban,79796,Sports,502,Books
64,Female,Urban,100073,Technology,513,Electronics
41,Female,Suburban,112197,Technology,144,Electronics
43,Male,Suburban,84429,Food,4257,Health & Beauty
42,Male,Suburban,124195,Sports,2567,Health & Beauty
62,Male,Suburban,81627,Technology,967,Apparel
58,Female,Rural,53848,Fashion,118,Health & Beauty
46,Female,Rural,57804,Food,464,Apparel
32,Male,Suburban,35379,Travel,3932,Electronics
62,Male,Rural,79664,Food,679,Apparel
18,Male,Urban,47766,Travel,645,Apparel
42,Female,Urban,129126,Sports,4250,Home & Kitchen
24,Female,Urban,88099,Travel,4973,Health & Beauty
26,Female,Suburban,56060,Sports,3139,Apparel
41,Female,Urban,114733,Fashion,4237,Electronics
18,Male,Rural,89122,Travel,4144,Books
61,Male,Suburban,36087,Food,4426,Apparel
25,Male,Rural,68868,Sports,552,Health & Beauty
41,Male,Urban,139119,Food,4061,Home & Kitchen
28,Female,Urban,43225,Technology,1481,Electronics
34,Female,Urban,115286,Sports,1567,Home & Kitchen
25,Male,Suburban,26643,Travel,2838,Books
52,Male,Rural,113059,Sports,1316,Apparel
52,Female,Suburban,56727,Food,980,Apparel
